name,label
davinci/00000000.jpg,davinci
davinci/00000003.jpg,davinci
davinci/00000008.jpg,davinci
davinci/00000023.jpg,davinci
davinci/00000031.jpg,davinci
davinci/00000039.jpg,davinci
davinci/00000033.jpg,davinci
davinci/00000078.jpg,davinci
davinci/00000080.jpg,davinci
davinci/00000086.jpg,davinci
davinci/00000094.jpg,davinci
davinci/00000084.jpg,davinci
davinci/00000087.jpg,davinci
davinci/00000004.jpg,davinci
davinci/00000005.jpg,davinci
davinci/00000001.jpg,davinci
davinci/00000006.jpg,davinci
davinci/00000015.jpg,davinci
davinci/00000011.jpg,davinci
davinci/00000007.jpg,davinci
davinci/00000014.jpg,davinci
davinci/00000017.jpg,davinci
davinci/00000019.jpg,davinci
davinci/00000012.jpg,davinci
davinci/00000010.jpg,davinci
davinci/00000022.jpg,davinci
davinci/00000027.jpg,davinci
davinci/00000083.jpg,davinci
davinci/00000025.jpg,davinci
davinci/00000090.jpg,davinci
davinci/00000021.jpeg,davinci
davinci/00000085.jpg,davinci
davinci/00000070.jpg,davinci
davinci/00000030.jpg,davinci
davinci/00000088.jpg,davinci
davinci/00000024.jpg,davinci
davinci/00000097.jpg,davinci
davinci/00000036.jpg,davinci
davinci/00000093.jpg,davinci
davinci/00000032.png,davinci
davinci/00000098.jpg,davinci
davinci/00000035.png,davinci
davinci/00000095.jpg,davinci
davinci/00000038.jpg,davinci
davinci/00000096.jpg,davinci
davinci/00000029.jpg,davinci
davinci/00000099.jpg,davinci
davinci/00000091.jpg,davinci
davinci/00000037.jpg,davinci
davinci/00000089.jpg,davinci
davinci/00000041.jpg,davinci
davinci/00000040.jpg,davinci
davinci/00000045.jpg,davinci
davinci/00000047.jpg,davinci
davinci/00000046.jpg,davinci
davinci/00000048.jpg,davinci
davinci/00000016.jpg,davinci
davinci/00000009.jpg,davinci
davinci/00000044.jpg,davinci
davinci/00000051.jpg,davinci
davinci/00000052.jpg,davinci
davinci/00000050.jpg,davinci
